transcription,file,中文意譯
紲落來看新竹市明仔載二十六號的天氣,C:\Users\User\audio_model\standard\IU_IUF1001\A025-1.1.wav,接下來看新竹市明天二十六號的天氣
溫度二十九至三十三度，落雨機率六十pha,C:\Users\User\audio_model\standard\IU_IUF1001\A025-1.2.wav,溫度二十九到三十三度，降雨機率百分之六十
來賓六百六十四號請來二十號櫃台辦理,C:\Users\User\audio_model\standard\IU_IUF1001\A025-1.3.wav,來賓六百六十四號請到二十號櫃台辦理
攏總四十九箍，找你五十一箍,C:\Users\User\audio_model\standard\IU_IUF1001\A025-1.4.wav,"總共四十九元, 找你五十一元"
今仔日是三月初一，拜五,C:\Users\User\audio_model\standard\IU_IUF1001\A025-1.5.wav,今天是農曆三月初一，禮拜五
我的護照號碼是五二三九五一七空,C:\Users\User\audio_model\standard\IU_IUF1001\A025-1.6.wav,我的護照號碼是五二三九五一七空
阮兜的電話號碼是空六三二九五一八二,C:\Users\User\audio_model\standard\IU_IUF1001\A025-1.7.wav,我家的電話號碼是零六三二九五一八二
伊佇一九四四年出世,C:\Users\User\audio_model\standard\IU_IUF1001\A025-1.8.wav,他在一九四四年出生
請幫我轉分機五七五五,C:\Users\User\audio_model\standard\IU_IUF1001\A025-1.9.wav,請幫我轉分機五七五五
丈姆，丈人爸生日，著愛伴某轉外家共𪜶作壽。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.1.wav,丈人、丈姆生日的時候，要陪老婆回娘家一起祝賀。
𪜶送扁、聯、中堂、花籃、花箍。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.10.wav,他們送扁禮、聯軸、中堂、花籃、花圈。
阿啄仔予人請去厝食飯會紮禮物，捾燒酒較濟。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.11.wav,外國人被邀請到人家家裡吃飯會帶禮物，帶比較多的酒。
事後會寫Card去說謝。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.12.wav,事後會寫卡片去道謝。
台灣人普渡拜拜謝神請人客，無收禮金，通講是食免驚的。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.13.wav,臺灣人普渡祭拜拜拜答謝神明，不收紅包，算是吃免錢的。
台灣式的作壽嘛無收賀金，若送禮物會收；,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.14.wav,台灣的喪事也不收奠儀，如果送禮品會收；
辦桌的酒菜抑是料金通常是囝婿負擔。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.15.wav,辦桌的酒菜或費用通常由女方兒子負擔。
陪綴的時，收人的禮金愛登記保存好勢，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.16.wav,伴嫁的時候，收人家的紅包要登記保存好。
後擺換別人有紅白事，參考記錄，會使添，袂使減。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.17.wav,以後換別人有喜喪事，可以參考紀錄，可以增加，不可以減少。
學生佮先生有禮無數，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.18.wav,學生跟老師有禮貌的次數不多，
好禮就好，免送禮物，嘛無啥謝師宴。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.19.wav,有禮就好，不用送禮物，也不用說謝師宴。
查某囝抾囡仔，做外家的攏愛掠精牲仔去共做月內。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.2.wav,女兒生產之後，做人家的都要把精牲類拿去給孕婦補品。
若有學生厚禮數一定欲請，先生大概會接受。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.20.wav,如果有學生有禮貌的表示一定會接受，老師大概會答應。
外孫收瀾、度晬，外家攏愛去共掛頷。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.3.wav,外孫洗浴、滿四個月，外家都要去給小孩子掛紅絲巾。
外甥𤆬某，母舅送大禮，坐大位。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.4.wav,姪子娶妻，舅舅送大禮，坐大位。
俗語講：天頂天公，地裡母舅公。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.5.wav,俗話說：上天有神明，下土有祖先。
親情朋友互相陪綴是入厝，嫁娶包紅包佮喪事包白包。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.6.wav,親戚朋友相互陪伴是入宅，嫁娶包禮金跟喪事包奠儀。
姻親關係的閣愛送聯，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.7.wav,姻親關係還要送喜帖，
喜事紅布聯，喪事紺的；共銀票擢佇聯裡。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.8.wav,喜事用紅色的綢緞做成的聯軸，喪事用黑色的綢緞做成的聯軸；將鈔票插在聯軸中。
聲望地位懸的較袂送紅、白包，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-2.9.wav,聲望地位高的人比較不會送禮盒、大紅包，
遮是佗位？,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.1.wav,這裡是哪裡？
葉仔嘛敢若一欉一款，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.10.wav,葉子好像是一棵一樣，
有圓的、尖的、鴨爪型的、長liau的，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.11.wav,有圓的、尖的、鵝爪型的、長條形的，
看甲目睭花花。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.12.wav,看了眼花撩亂。
這个房間予四箍輾轉的樹仔包牢咧，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.13.wav,這個房間被四處伸展的樹木包著，
樹仔的尻脊骿後有水沖咧唱歌，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.14.wav,樹的後面有水流在唱歌，
水沖的跤邊全青苔，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.15.wav,水沖的旁邊全都是青苔，
青苔𬦰起去石壁、路面、橋頂。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.16.wav,青苔長在石壁、地面、橋面上。
水沖無講蓋大，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.17.wav,水流溝不至於太大，
彼水斷斷仔流，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.18.wav,那水稍微的時，
敢若有人對石頭縫車倒水；,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.19.wav,好像有人從石縫中舀水來淋；
作者：陳豐惠,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.2.wav,作者：陳豐惠
石壁邊一寡樹椏發出幾粒若米的葉仔，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.20.wav,石壁旁一些枯枝發了幾片像米粒的葉子，
親像查埔人剃無清氣的下頦，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.21.wav,好像男人沒有刮鬍子的下巴，
樹葉予蟲齧過，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.22.wav,樹葉被蟲蛀掉了，
貓貓蛀蛀，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.23.wav,貓咪的牙齒蛀牙了，
一寡毋知啥名的蟲豸佇遐賴賴趖。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.24.wav,一些不知名的蟲子在那裡爬來爬去。
日時斷斷仔流的水沖，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.25.wav,白天偶爾會流的溪水，
到暗時煞好膽起-來，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.26.wav,到了晚上卻變得很勇敢，
勇敢喊喝，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.27.wav,勇敢大聲叫出聲，
袂輸驚人聽袂著伊欲講的話；,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.28.wav,好像很怕別人聽不到他要說的話；
水沖聲內底敢若藏一半隻仔水雞咧嘓嘓嘓，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.29.wav,水沖聲裡面好像藏了一隻小青蛙在叫，
毋捌坐佇厝裡予遮爾濟樹仔看過！,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.3.wav,沒坐在家裡被這麼多樹木包圍過！
嘛敢若毋但水雞niâ，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.30.wav,也像是青蛙，
閣啥物蟲豸咧叫，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.31.wav,還有什麼蟲在叫，
一陣一陣，遠遠的感覺。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.32.wav,一陣一陣的，遙遠感。
遠遠的聲，近近的水沖，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.33.wav,遠遠的聲音，近距離的水沖，
我睏佇水沖內底，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.34.wav,我睡在水沖裡面，
真甜，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.35.wav,很甜，
無眠夢。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.36.wav,沒夢到夢境。
一个佇庄跤開美容院的阿姊講，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.37.wav,一個在鄉下開的美容院的姊姊說，
庄跤人逐工看山看水無感覺稀罕，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.38.wav,鄉下人每天看山看水不覺得稀奇，
都市人煞共遮个光景當做寶，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.39.wav,都市人卻將這些美景視為寶，
對這間安二十六塊窗仔的房間看對外口去，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.4.wav,從這間有二十六扇窗子的房間看出去，
實在想袂曉。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.40.wav,實在想不通。
一个朋友講，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.41.wav,一個朋友說，
來水沖這个所在敢若去日本渡假咧，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.42.wav,來水沖這個地方好像在度假一樣，
雖然較遠，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.43.wav,雖然比較遠，
毋閣有價值。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.44.wav,不過是有價值的。
景色已經予心內的CAMERA翕起-來，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.45.wav,景色已經被心中的 CAMERA 拍下，
樹仔山、掣流的溪水，彩色的蝶仔，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.46.wav,樹木、急流的水、多彩的蝴蝶，
予原始植物崁牢的石壁。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.47.wav,被原始植物覆蓋的岩壁。
聽講這个所在號做「桃花源」，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.48.wav,聽說這個地方叫做「桃花源」，
敢講地主刁工照中國冊所記載的來起造這片樂園？,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.49.wav,難道地主故意依照中國典籍所記載的來建造這塊樂園嗎？
四界攏有一片一片的樹仔，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.5.wav,到處都有一片一片的樹木，
是毋是猶未創造家己國家的好額人，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.50.wav,是不是還沒創造出自己國家的富裕的人，
先創造一个人間天堂來安慰台灣人無國的稀微？,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.51.wav,先創造出一個人間天堂來安慰沒有國家的臺灣人悲慘的處境？
欲有家己的國家，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.52.wav,要有自己的國家，
敢比上天堂較僫？,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.53.wav,難道不是比上天堂還難嗎？
水沖頭前石頭頂徛一身白翎鷥，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.54.wav,水沖前面有一隻白色的鷺鷥站在石塊上，
袂振袂動，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.55.wav,不能動彈，
車欲起行矣，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.56.wav,車子要出發了，
我袂赴看伊展翼飛起來。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.57.wav,我來不及看到他展翅高飛。
樹仔疊起來變做山，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.6.wav,樹木堆積成山，
玉仔色的、磚仔色的、弓蕉色的，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.7.wav,玉色、磚紅色、黃色的，
深深淺淺的色緻毋知有幾種；,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.8.wav,深淺不一的顏色不知道有幾種；
閣斟酌共看，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-3.9.wav,再仔細看看，
三月初六,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.1.wav,三月六日
忍到五點下課。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.10.wav,忍耐到五點下課。
彼時，知影家己著吊。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.11.wav,那時，知道自己得了癌症。
騎機車按算直透來新樓病院。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.12.wav,騎摩托車打算直接前往新樓醫院。
啥知，騎無兩百公尺疼甲擋袂牢，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.13.wav,誰知道，騎不到兩百公尺就痛得無法忍受，
影著對面張士澎診所，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.14.wav,映著對面的張士澎診所，
緊猛行入內面看診。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.15.wav,馬上走進診間看病。
醫生、護士瞭一下隨知影無轉去大病院袂使。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.16.wav,醫生、護士看了馬上知道不可以不回大醫院不行。
我隨敲電話予佇就近上班的知己，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.17.wav,我馬上打電話給在附近上班的朋友，
拜託伊陪我來新樓急診。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.18.wav,拜託他陪我去新樓急診。
倩計程仔共我車來新樓急診處。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.19.wav,叫計程車幫我載到新樓急診室。
作者：陳金順,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.2.wav,作者：陳金順
這間有歷史的現代病院，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.20.wav,這間有歷史的現代醫院，
是百外冬前由馬雅各醫師創立的。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.21.wav,是由百多年前由馬偕牧師創辦的。
我無信教，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.22.wav,我不信教，
毋過真知這搭的醫生、護士有菩薩心腸。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.23.wav,不過很清楚這裡的醫生、護士都有菩薩的心腸。
規个面仔青恂恂的我，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.24.wav,整個臉色發青的我，
穩心仔共家己交予遮的人間天使。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.25.wav,放心把自己交給這些人間天使。
換病人衫、翕超音波，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.26.wav,換病人衣服、拍超音波，
證明我十二指腸破空。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.27.wav,證明我的十二指腸有破洞。
紲落，鬥尿管、鼻胃管。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.28.wav,接下來，裝導尿管、鼻胃管。
手術前，我簽所有同意書，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.29.wav,手術前，我簽所有的同意書，
三月初六的確是一个重要的時日。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.3.wav,三月初六一定很重要的日子。
同意所有救命的醫療行為。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.30.wav,同意所有的救命的醫療行為。
倒踮手術台頂，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.31.wav,倒躺在手術臺上，
無幾秒鐘就昏甲毋知人。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.32.wav,沒多久就昏倒了。
醒來的時，手術完成，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.33.wav,睡醒之後，手術已經完成了，
時間量約暗時十點。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.34.wav,時間大約是晚上十點。
送來三八四病房，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.35.wav,送來三八四病房，
倩一對三看護。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.36.wav,僱用一對看護。
十一點跤兜，暗頭仔赴約的知己轉來新樓看我。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.37.wav,晚上十點多，老朋友約好要回來新樓看我。
紲落來，佇新樓病院蹛八暝日。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.38.wav,接下來，在聖保羅醫院住了八天。
因由手術前後佇面冊透露病情，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.39.wav,因為開刀前後在臉譜透露病情，
彼日早時我去鉸頭鬃兼洗頭。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.4.wav,那天早上我去理髮兼洗頭。
所致引起濟濟深交淺友的關心掛意。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.40.wav,所以引起許多深交淺緣的朋友們的關心與掛意。
隔轉日，隨有永成兄嫂、雅雯姊來探望。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.41.wav,隔天，馬上就有永成的大嫂跟阿娟姊來探視。
閣來，鈺慧姊、麗娟姊、益榮兄、文平兄、長松兄、耀乾兄相紲踏入病房。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.42.wav,再來，淑慧姊、麗娟姊、益榮哥哥、文平哥哥、長松哥哥、耀乾哥哥接續走進病房。
有的紮營養品、有的紅包貯朋友情，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.43.wav,有的帶營養品、有的紅包裝友誼，
有影感恩講袂盡。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.44.wav,真的是非常感謝說不盡。
上蓋感心的，是兩位紅粉知己的關顧。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.45.wav,最感動的是兩位女性好友的關心。
儷gî送我入院、接我出院，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.46.wav,淑儀送我住院、幫我出院，
蹛院期間逐不時來探看。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.47.wav,住院期間常常來探視。
春足對北地佮兩个幼囝，坐四點外鐘的客運，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.48.wav,春嬌跟兩個小孩子，坐了四個多小時的客運，
落南來病院關心。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.49.wav,從北上來醫院探視。
彼日下晡我來國中𤆬社團。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.5.wav,那天下午我來國中帶社團。
這份情愛用一世人來還。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.50.wav,這份感情要用一輩子來還。
猶閣有黃榮義醫師，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.51.wav,還有黃榮義醫師，
濟濟護理人員佮看護的用心照顧，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.52.wav,很多護理人員跟看護工的用心照顧，
我才會當佇短短八日後順序出院。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.53.wav,我才能夠在短短的八天後順利出院。
雖罔身體病疼蹛院，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.54.wav,雖然身體生病住院治療，
毋過頭殼嶄然仔清明。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.55.wav,不過腦筋卻很清楚。
這段時日，我毋但用手機仔寫十首一行詩，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.56.wav,這段時間裡，我不但用手機寫了十首短詩，
閣進一步為長松的長篇小說《柴山少年安魂曲》寫千捅字的短評。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.57.wav,再進一步針對李松的長篇小說《柴山的少年安魂曲》寫上千字的短評。
今，出院兩禮拜矣。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.58.wav,現在，住院兩個星期了。
身體恢復了誠好，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.59.wav,身體恢復得很好，
予學生觀看《水色嘉南》，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.6.wav,讓學生觀賞《水色嘉南》，
請至親好友免煩惱。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.60.wav,請至親好友不用擔心。
我定著閣較照顧家己，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.61.wav,我一定還要更照顧自己，
予身體愈來愈勇健。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.62.wav,讓自己變得越來越健康。
佇這个五十一歲生日的坎站，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.63.wav,在這個五十一歲的生日關卡，
寫出我無盡的感謝。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.64.wav,寫下我的無限感激。
二空一七年三月初六這日，我會永久記牢牢。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.65.wav,一九二零年三月六日這一天，我會永遠記得。
這是我重生的好日。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.66.wav,這是我重生的好日子。
教𪜶唱〈下港的風〉。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.7.wav,教他們唱《下港的風》。
上課中站，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.8.wav,上課中途，
腹肚開始幽幽仔疼，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-4.9.wav,肚子開始隱隱作痛，
我上佮意做的代誌,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.1.wav,我最喜歡做的事情
因為我看的冊攏是課外冊。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.10.wav,因為我看的書都是課外的書。
見擺若咧看冊，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.11.wav,每次只要在看書，
我攏看甲足入迷。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.12.wav,我都看得很入迷。
有一擺地動，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.13.wav,有一次地震，
阿母講伊佇灶跤大聲喝，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.14.wav,媽媽說他在廚房大喊大叫，
叫我緊出去外口較安全，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.15.wav,叫我趕快出去外面比較安全，
結果我攏無動無靜。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.16.wav,結果我都沒做任何事。
等地動搖煞，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.17.wav,地動搖晃卻，
伊看我閣屈佇房間咧看冊，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.18.wav,他看到我又蹲在房間裡看書，
就幌頭講：,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.19.wav,就搖頭說：
作者：林美麗,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.2.wav,作者：林美麗
「你喔，看冊看甲變書呆矣啦！,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.20.wav,「你喔，看書看到變成書呆了啦！
連天崩落來，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.21.wav,就算是天崩地裂，
我看你嘛毋知。」,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.22.wav,我看你也不知。」
天哪會崩落來？,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.23.wav,天怎麼會塌下來？
阮阿母實在是『杞人憂天』。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.24.wav,我媽媽實在很愛操煩，凡事都擔心東擔心西。
其實『杞人憂天』這句成語，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.25.wav,其實「杞人自擾」這句成語，
嘛是我佇《成語故事》內底學來的。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.26.wav,也是我在《成語故事》裡學到的。
彼是咧講佇春秋時代，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.27.wav,那是在春秋時期，
杞國有一个人足神經質，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.28.wav,杞國有一個人很神經質，
規工煩惱天會崩落來，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.29.wav,整天擔心天會塌下來，
人講：「讀冊讀冊，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.3.wav,人家說：「讀書、讀書，
路尾煞變甲袂食袂睏。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.30.wav,最後卻變得無法吃得、睡不著。
人看伊一日煩滷無夠，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.31.wav,人家看他一天煩惱東、煩惱西，
一暝煩惱來鬥，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.32.wav,一夜煩惱來折磨，
就共講：,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.33.wav,就這麼說：
「天無遐攬，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.34.wav,「天不那麼疼，
無可能會崩！」,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.35.wav,不可能會倒！」
伊毋信就講：,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.36.wav,他不信就說：
「啊掃帚星就會落落來矣，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.37.wav,「啊掃帚星就會掉下來了，
是按怎天哪未崩？」,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.38.wav,怎麼天都沒崩塌呢？」
路尾有一个真有學問的人去共伊講天文的智識，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.39.wav,最後有一個很有學問的人去跟他談論天文的知識，
無讀無冊，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.4.wav,沒讀書，
才予伊安心落來。,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.40.wav,才讓他安心下來。
若以現代醫學來看，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.41.wav,如果從現代醫學的角度來看，
這个人應該是得著焦慮症啦，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.42.wav,這個人應該是得了憂鬱症吧，
若無，哪有人會想想彼種有空無榫的代誌？,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.43.wav,不然，怎麼會有人想那種沒有意義的事情呢？
你看，連這我嘛知，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.44.wav,你看，就連這個我都知道，
按呢就聽好知影，,C:\Users\User\audio_model\standard\IU_IUF1001\A025-5.45.wav,如此一來就可以知道了，
